experiment	commit	metric	status	description
rgb5_sep_lastblock_a8_lr2e5_100_v2	28adab6b45f51435fe4f3fa3a1d456d2e628df95	-1.000000	train_error	5RGB+obs3+last_block+a8+baseline - output_proj fix: CUDA out of memory. Tried to allocate 14.00 MiB. GPU 0 has a total capacity of 23.40 GiB of which 10.00 MiB is free. Process 1121705 has 6.52 GiB memory in use. Process 1121698 has 6.62 GiB memory in use. Including non-PyTorch memory, this process has 10.16 GiB memory in use. Of the allocated memory 9.07 GiB is allocated by PyTorch, and 510.85 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
rgb5_sep_lastblock_a8_dropout0_100_v2	28adab6b45f51435fe4f3fa3a1d456d2e628df95	-1.000000	train_error	5RGB+obs3+last_block+a8+dropout0 - output_proj fix: CUDA out of memory. Tried to allocate 20.00 MiB. GPU 0 has a total capacity of 23.40 GiB of which 8.00 MiB is free. Including non-PyTorch memory, this process has 6.52 GiB memory in use. Process 1121698 has 6.62 GiB memory in use. Process 1121697 has 10.16 GiB memory in use. Of the allocated memory 5.65 GiB is allocated by PyTorch, and 390.80 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
rgb5_sep_lastblock_a8_lr1p5e5_100_v2	28adab6b45f51435fe4f3fa3a1d456d2e628df95	-1.000000	train_error	5RGB+obs3+last_block+a8+lr1.5e5 - output_proj fix: CUDA out of memory. Tried to allocate 16.00 MiB. GPU 0 has a total capacity of 23.40 GiB of which 8.00 MiB is free. Process 1121705 has 6.52 GiB memory in use. Including non-PyTorch memory, this process has 6.62 GiB memory in use. Process 1121697 has 10.16 GiB memory in use. Of the allocated memory 5.66 GiB is allocated by PyTorch, and 402.66 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
rgb5_sep_lastblock_a8_lr2e5_100_v2	28adab6b45f51435fe4f3fa3a1d456d2e628df95		trained_pending_audit	5RGB+obs3+last_block+a8+baseline - output_proj fix
rgb5_sep_lastblock_a8_lr2e5_100_v2	b1feca59a21bcf513acf519f92239dfbb85a1322	0.200000	keep	5RGB+obs3+last_block+a8+baseline - output_proj fix
2026-04-13\trgb5_sep_lastblock_a8_lr2e5_100_v2\t28adab6\tsuccess@20=0.2\tFAILED\toutput_proj fix, still below 0.45 gate
pcd_pdit_probe_bs64	b1feca59a21bcf513acf519f92239dfbb85a1322	-1.000000	train_error	pcd+pdit vram probe bs64: CUDA error: out of memory Search for `cudaErrorMemoryAllocation' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information. CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect. For debugging consider passing CUDA_LAUNCH_BLOCKING=1 Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions. 
pcd_pdit_probe_bs48	b1feca59a21bcf513acf519f92239dfbb85a1322	-1.000000	train_error	pcd+pdit vram probe bs48: CUDA error: out of memory Search for `cudaErrorMemoryAllocation' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information. CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect. For debugging consider passing CUDA_LAUNCH_BLOCKING=1 Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions. 
pcd_pdit_probe_bs32	b1feca59a21bcf513acf519f92239dfbb85a1322	-1.000000	train_error	pcd+pdit vram probe bs32: CUDA error: out of memory Search for `cudaErrorMemoryAllocation' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information. CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect. For debugging consider passing CUDA_LAUNCH_BLOCKING=1 Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions. 
pcd_pdit_probe_bs24	b1feca59a21bcf513acf519f92239dfbb85a1322	-1.000000	train_error	pcd+pdit vram probe bs24: CUDA error: out of memory Search for `cudaErrorMemoryAllocation' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information. CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect. For debugging consider passing CUDA_LAUNCH_BLOCKING=1 Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions. 
pcd_pdit_probe_bs16	b1feca59a21bcf513acf519f92239dfbb85a1322	-1.000000	train_error	pcd+pdit vram probe bs16: CUDA error: out of memory Search for `cudaErrorMemoryAllocation' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information. CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect. For debugging consider passing CUDA_LAUNCH_BLOCKING=1 Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions. 
rgb5_sep_lastblock_a8_lr1p5e5_100_v2	5a94ae57af66e2afa58897e7ac06f9b1f9915943		trained_pending_audit	5RGB+obs3+last_block+a8+lr1.5e5 - output_proj fix
rgb5_sep_lastblock_a8_lr1p5e5_100_v2	5a94ae57af66e2afa58897e7ac06f9b1f9915943	0.100000	keep	5RGB+obs3+last_block+a8+lr1.5e5 - output_proj fix
2026-04-13\trgb5_sep_lastblock_a8_lr1p5e5_100_v2\t28adab6\tsuccess@20=0.1\tFAILED\tlr=1.5e-5, output_proj fix
mdit_trial	fc37e7e75c8a3df28f136aa734ded327a12eef36		trained_pending_audit	unplug_charger_mdit_rgb5_pdittoken_lastblock_a8_gate100__mdit_trial__e0001__20260413_171449
mdit_vram_probe	d509a3da6710763a9e71b07af5f43b876d58ea80		trained_pending_audit	VRAM probe bs10
rgb5_pdittoken_lastblock_a8_lr2e5_100	97302de8742fc504c926af8667d1a2e165155747		trained_pending_audit	rgb5 pdittoken last_block a8 100ep bs10
2026-04-14	rgb5_pdittoken_lastblock_a8_lr2e5_100	-	success@20=0.0	FAILED	obs3+a8+separate+AMP pdittoken path failed 100ep gate; mean_steps=198.75, planning_runtime_error=11, valid/loss_grip=0.953
rgb5_shared_lastblock_pdittoken_obs2_a16_lr2e5_100	97302de8742fc504c926af8667d1a2e165155747	-1.000000	train_error	resume rgb5 shared last_block pdittoken obs2 a16 100ep bs20: CUDA out of memory. Tried to allocate 462.00 MiB. GPU 0 has a total capacity of 23.40 GiB of which 158.38 MiB is free. Including non-PyTorch memory, this process has 23.16 GiB memory in use. Of the allocated memory 22.36 GiB is allocated by PyTorch, and 212.60 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
rgb5_shared_lastblock_pdittoken_obs2_a16_lr2e5_100	36e847a31265798760bf22ed5ad5eaac7686c6c3		trained_pending_audit	rgb5 shared last_block pdittoken obs2 a16 100ep bs16
2026-04-14	rgb5_shared_lastblock_pdittoken_obs2_a16_lr2e5_100	-	success@20=0.2	FAILED	obs2+a16+shared pdittoken path failed 100ep gate; mean_steps=188.25, planning_runtime_error=6, valid/loss_grip=0.934, cpu_fallback=true
rgb5_shared_lastblock_pdittoken_obs2_a16_lr2e5_100	36e847a31265798760bf22ed5ad5eaac7686c6c3		trained_pending_audit	mainline semantic-aligned gate100
rgb5_shared_lastblock_pdittoken_obs2_a16_lr2e5_100	36e847a31265798760bf22ed5ad5eaac7686c6c3	0.000000	keep	mainline semantic-aligned gate100
2026-04-15	rgb5_shared_lastblock_pdittoken_obs2_a16_lr2e5_100	-	success@20=0.0	FAILED	mainline semantic-aligned gate100: obs2+a16+shared+pdittoken bs8, 100ep failed; mean_steps=80.0, planning_runtime_error dominant, no cpu_fallback
rgb5_lastblock_faithful_obs2_h100_a24_100	c76219d132a37520370b9e61cb0f244a458d29dc		trained_pending_audit	faithful mainline 100ep gate run bs16
2026-04-15	rgb5_lastblock_faithful_obs2_h100_a24_100	-	success@20=0.0	FAILED	faithful mainline 100ep gate run bs16; mean_steps=80.0, planning_runtime_error=16/20, no cpu_fallback, recipe_drift=true
pcd_mdit_ablation_100	ce4bb17811dc5a11b5cb1a4cb9c62d96a8bb0c54	-1.000000	train_error	ablation: PCD input + MDIT flat AdaLN transformer + MDIT FM beta 50steps: Faithful MDIT mainline training only supports RGB + text + MDIT raw weights. Disable legacy options before training: use_pcd=true.
pcd_mdit_ablation_100	ce4bb17811dc5a11b5cb1a4cb9c62d96a8bb0c54	-1.000000	train_error	ablation: PCD input + MDIT flat AdaLN transformer + MDIT FM beta 50steps: Faithful MDIT mainline training only supports RGB + text + MDIT raw weights. Disable legacy options before training: use_pcd=true.
pcd_mdit_ablation_100	ce4bb17811dc5a11b5cb1a4cb9c62d96a8bb0c54	-1.000000	train_error	ablation: PCD input + MDIT flat AdaLN transformer + MDIT FM beta 50steps: Faithful MDIT mainline training only supports RGB + text + MDIT raw weights. Disable legacy options before training: use_pcd=true.
rgb_text_pdit_ablation_100	02bc489a2807015d9f417606c153aea784645063	-1.000000	train_error	ablation: 5RGB+text + PDIT DiTTrajectory backbone + PDIT FM uniform+exp: Faithful MDIT mainline training only supports RGB + text + MDIT raw weights. Disable legacy options before training: transformer_variant='pdit'.
pcd_mdit_100	ce4bb17	-	BLOCKED	PCD+MDIT-transformer 100ep: validate_mainline_training() rejected use_pcd=true
rgb_text_pdit_100	02bc489	-	BLOCKED	5RGB+text+PDIT-transformer 100ep: validate_mainline_training() rejected transformer_variant=pdit
rgb5_shared_lastblock_pdittoken_obs2_a16_100	36e847a	0.000000	FAILED	pdittoken obs2 a16 100ep, success@20=0.0 below 0.45 gate
pcd_mdit_ablation	aead391fbfb502c93396410a27286df424d1ae61		trained_pending_audit	ablation pcd_mdit: PCD+MDIT-transformer+MDIT-FM bs32 100ep
rgb_text_pdit_ablation	cf29f8b555b5042d71a1b82cabe17aeb61a5bccc		trained_pending_audit	ablation rgb_text_pdit: 5RGB+text+PDIT-backbone+PDIT-FM bs128 100ep
rgb_text_pdit_ablation	cf29f8b555b5042d71a1b82cabe17aeb61a5bccc	0.050000	keep	ablation rgb_text_pdit: 5RGB+text+PDIT-backbone+PDIT-FM bs128 100ep
ablation_anchor_pcd_pdit_orig_bs224_noamp_eval50_100	cf29f8b555b5042d71a1b82cabe17aeb61a5bccc	-1.000000	train_error	strict fair anchor A: original pdit line, pcd+pdit, bs224, no-amp, eval@50/100: CUDA out of memory. Tried to allocate 5.25 GiB. GPU 0 has a total capacity of 23.40 GiB of which 3.26 GiB is free. Including non-PyTorch memory, this process has 19.86 GiB memory in use. Of the allocated memory 13.21 GiB is allocated by PyTorch, and 6.05 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
ablation_anchor_pcd_pdit_orig_bs64_noamp_eval50_100	cf29f8b555b5042d71a1b82cabe17aeb61a5bccc	-1.000000	audit_error	strict fair anchor A: original pdit line, pcd+pdit, bs64, no-amp, eval@50/100: Command '['/home/gjw/.conda/envs/mdit_env/bin/python', '/home/gjw/MyProjects/autodl_unplug_charger_transformer_fm/scripts/eval_all_checkpoints.py', '--ckpt-epochs-dir', '/home/gjw/MyProjects/autodl_unplug_charger_transformer_fm/ckpt/ablation_anchor_pcd_pdit_orig_bs64_noamp/epochs', '--results-json', '/home/gjw/MyProjects/autodl_unplug_charger_transformer_fm/ckpt/ablation_anchor_pcd_pdit_orig_bs64_noamp/audit_raw_results.json', '--strategy', 'fm', '--episodes', '20', '--seed', '1234', '--max-steps', '200', '--heartbeat-every', '50', '--plot-path', '/home/gjw/MyProjects/autodl_unplug_charger_transformer_fm/ckpt/ablation_anchor_pcd_pdit_orig_bs64_noamp/audit_success_rate.png', '--include-special', '--headless', '--show-progress', '--prefer-ema', '--device', 'cuda']' returned non-zero exit status 2.
ablation_anchor_rgb5text_mdit_bs64_noamp_eval50_100	cf29f8b555b5042d71a1b82cabe17aeb61a5bccc		trained_pending_audit	strict fair anchor B: 5rgb+text+mdit(last_block), obs2/h100/a24, bs64, no-amp, eval@50/100
ablation_cross_rgb5text_pdit_adapter_bs128_noamp_eval50_100	17571e6aa72b204b82e8b049d8383c907eed0dc2		trained_pending_audit	strict fair cross D: 5rgb+text+pdit-adapter, obs2/h100/a24, bs128, no-amp, eval@50/100
ablation_rgb5text_pdit_adapter_bs128_noamp_fix_v2	2efceb1362f49297c37e1439f427c807e4061546	-1.000000	train_error	rgb+text+pdit-adapter bs128 noamp eval@50/100 with action-alignment fix and legacy-interface cleanup: 'obs_state'
mdit_rgb_text_3token_100	1927e6c6692b000b9115050069c43396bca0fa40	-1.000000	train_error	MDIT 5RGB+text 3-token fusion 100ep: (MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_base_patch16_clip_224.openai/resolve/main/model.safetensors (Caused by ProxyError('Cannot connect to proxy.', NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f46779ea5f0>: Failed to establish a new connection: [Errno 1] Operation not permitted')))"), '(Request ID: 115d6f3f-094d-4b0f-8e76-08fdfa2fc902)')
lane_a_mainline_100	1927e6c6692b000b9115050069c43396bca0fa40	0.550000	measured	Lane A mainline: 5RGB + text + CLIP last-block + PDIT FM/DiT semantics
lane_a_stabilized_100	768929b7d4ea0c6217cf2bf4f7bd6420b87ccde8	-1.000000	train_error	Lane A stabilized audit recipe: mean_first_n + smooth_actions: [enforce fail at inline_container.cc:664] . unexpected pos 2602795840 vs 2602795728
lane_a_stabilized_100	768929b7d4ea0c6217cf2bf4f7bd6420b87ccde8		trained_pending_audit	Lane A stabilized audit recipe: mean_first_n + smooth_actions
lane_a_stabilized_100	768929b7d4ea0c6217cf2bf4f7bd6420b87ccde8	-1.000000	collapsed	Lane A stabilized audit recipe: mean_first_n + smooth_actions
lane_b_faithful_100	768929b7d4ea0c6217cf2bf4f7bd6420b87ccde8	-1.000000	train_error	Lane B faithful challenger: multitask-style concat conditioning + shared audit chain: (MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_base_patch16_clip_224.openai/resolve/main/model.safetensors (Caused by ProxyError('Cannot connect to proxy.', TimeoutError('_ssl.c:1000: The handshake operation timed out')))"), '(Request ID: 4de944c2-7728-468a-83d0-51d3b3f6962e)')
lane_c_mtdp_strict_100	5dc84177ab1921784b31565af9738c047a645beb		trained_pending_audit	Lane C strict MTDP challenger: global conditioning + RoPE + beta timestep sampling
lane_c_mtdp_strict_100	5dc84177ab1921784b31565af9738c047a645beb	-1.000000	collapsed	Lane C strict MTDP challenger: global conditioning + RoPE + beta timestep sampling
lane_a_mainline_500_resume	66dbc7dc37f07655bd0601cf24f10d4c079d6835	-1.000000	collapsed	Fallback to incumbent best RGB+text mainline by resuming epoch_0100 toward 500 epochs
put_books_on_bookshelf_mainline_500	c5b6c7736741e30af3d4659ececfcee6a32b9f0b		trained_pending_audit	Put books on bookshelf MDIT mainline 500 epochs
